Log file open, 02/22/23 10:33:45
[2023.02.22-02.33.51:870][  0]LogUdpMessaging: Display: Added local interface '192.168.10.57' to multicast group '230.0.0.1:6666'
[2023.02.22-02.33.52:098][  0]LogPython: Using Python 3.9.7
[2023.02.22-02.33.52:988][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.22-02.33.53:015][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-02.33.53:015][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-02.33.53:288][  0]SourceControl: 源码管理已禁用
[2023.02.22-02.33.53:292][  0]SourceControl: 源码管理已禁用
[2023.02.22-02.33.53:306][  0]SourceControl: 源码管理已禁用
[2023.02.22-02.33.53:313][  0]LogUProjectInfo: Found projects:
[2023.02.22-02.33.53:560][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.22-02.33.53:615][  0]LogCollectionManager: Loaded 0 collections in 0.002108 seconds
[2023.02.22-02.33.53:616][  0]LogFileCache: Scanning file cache for directory 'D:/CS 415/虚幻学习工具包/Saved/Collections/' took 0.00s
[2023.02.22-02.33.53:618][  0]LogFileCache: Scanning file cache for directory 'D:/CS 415/虚幻学习工具包/Content/Developers/WangChongyu/Collections/' took 0.00s
[2023.02.22-02.33.53:619][  0]LogFileCache: Scanning file cache for directory 'D:/CS 415/虚幻学习工具包/Content/Collections/' took 0.00s
[2023.02.22-02.33.54:045][  0]LogEngine: Initializing Engine...
[2023.02.22-02.33.54:056][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.22-02.33.54:058][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.22-02.33.54:062][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.22-02.33.54:065][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.22-02.33.54:069][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.22-02.33.54:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.22-02.33.54:075][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.22-02.33.54:158][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.22-02.33.54:172][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.33.54:190][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.22-02.33.54:191][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.22-02.33.54:191][  0]LogInit: Texture streaming: Enabled
[2023.02.22-02.33.54:215][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.22-02.33.54:227][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.22-02.33.54:247][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.22-02.33.54:248][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.22-02.33.54:250][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.22-02.33.54:251][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.22-02.33.54:251][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.22-02.33.54:251][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.22-02.33.54:251][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.22-02.33.54:251][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.22-02.33.54:251][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-02.33.54:251][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-02.33.54:251][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-02.33.54:252][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-02.33.54:252][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-02.33.54:252][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-02.33.54:258][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-02.33.54:864][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.22-02.33.54:865][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-02.33.54:868][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-02.33.54:868][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-02.33.54:869][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.22-02.33.54:869][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-02.33.54:871][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-02.33.54:871][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.22-02.33.54:871][  0]LogInit: FAudioDevice initialized.
[2023.02.22-02.33.54:871][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-02.33.54:886][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-02.33.54:894][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-02.33.54:894][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-02.33.54:896][  0]LogLiveCoding: Display: First instance in process group "UE_________0x029c0417", spawning console
[2023.02.22-02.33.54:908][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-02.33.55:450][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-02.33.55:487][  0]LogInit: Transaction tracking system initialized
[2023.02.22-02.33.55:518][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-02.33.55:520][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002675 seconds (Found 115 uncontrolled assets)
[2023.02.22-02.33.55:554][  0]BlueprintLog: New page: 编辑器加载
[2023.02.22-02.33.55:695][  0]LocalizationService: 本地化服务已禁用
[2023.02.22-02.33.55:727][  0]TimingProfiler: Initialize
[2023.02.22-02.33.55:727][  0]TimingProfiler: OnSessionChanged
[2023.02.22-02.33.55:727][  0]LoadingProfiler: Initialize
[2023.02.22-02.33.55:727][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-02.33.55:727][  0]NetworkingProfiler: Initialize
[2023.02.22-02.33.55:727][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-02.33.55:727][  0]MemoryProfiler: Initialize
[2023.02.22-02.33.55:727][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-02.33.55:787][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.22-02.33.55:787][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.22-02.33.56:007][  0]LogFileCache: Scanning file cache for directory 'D:/CS 415/虚幻学习工具包/Content/' took 0.02s
[2023.02.22-02.33.56:065][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-02.33.56:106][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-02.33.56:315][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-02.33.56:318][  0]SourceControl: 源码管理已禁用
[2023.02.22-02.33.56:318][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.819
[2023.02.22-02.33.56:318][  0]Cmd: MAP LOAD FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-02.33.56:319][  0]LightingResults: New page: 光照构建
[2023.02.22-02.33.56:324][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-02.33.56:324][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.33.56:324][  0]MapCheck: New page: 地图检测
[2023.02.22-02.33.56:324][  0]LightingResults: New page: 光照构建
[2023.02.22-02.33.56:330][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-02.33.56:333][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.22-02.33.57:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-02.33.57:602][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.33.57:602][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-02.33.58:331][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.744545 sec, no shader worker used.
[2023.02.22-02.33.58:351][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.809103 sec, no shader worker used.
[2023.02.22-02.33.58:358][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.790736 sec, no shader worker used.
[2023.02.22-02.33.59:545][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-02.33.59:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.22-02.33.59:559][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-02.33.59:559][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.146毫秒。
[2023.02.22-02.33.59:559][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.241
[2023.02.22-02.33.59:570][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.070
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-02.33.59:570][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-02.33.59:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.33.59:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.33.59:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.33.59:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.33.59:811][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-02.33.59:813][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-02.33.59:815][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:816][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:818][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-02.33.59:820][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:821][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-02.33.59:823][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:824][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:826][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-02.34.00:759][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.00:761][  0]LogSlate: Took 0.001196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.22-02.34.00:765][  0]LogSlate: Took 0.000689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-02.34.00:766][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-02.34.00:782][  0]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.22-02.34.00:827][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-02.34.01:134][  0]LogStall: Startup...
[2023.02.22-02.34.01:138][  0]LogStall: Startup complete.
[2023.02.22-02.34.01:147][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.22-02.34.01:147][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.22-02.34.01:148][  0]LogLoad: (Engine Initialization) Total time: 15.65 seconds
[2023.02.22-02.34.01:148][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-02.34.01:204][  0]LogAssetRegistry: Asset discovery search completed in 11.0486 seconds
[2023.02.22-02.34.01:223][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.22-02.34.01:383][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OTBD11LE: (Name=LAPTOP-OTBD11LE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-02.34.01:385][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.22-02.34.01:741][  3]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.14:588][175]LogSlate: Window '项目设置' being destroyed
[2023.02.22-02.34.14:592][175]LogSlate: Window '项目设置' being destroyed
[2023.02.22-02.34.19:468][458]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-02.34.53:165][415]Cmd: culture=EN
[2023.02.22-02.34.53:177][415]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006132 seconds
[2023.02.22-02.34.53:177][415]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.22-02.34.53:177][415]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.22-02.34.53:363][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.34.53:375][416]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.53:379][416]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-02.34.53:382][416]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-02.34.53:385][416]LogSlate: Took 0.000952 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.22-02.35.54:108][770]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.321 and deleted 0 files with total size 0 MiB. Scanned 3177 files in 3171 folders with total size 142 MiB.
[2023.02.22-02.36.50:510][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-02.36.50:518][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-02.36.50:522][266]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 22, 2023, 6:36:50 PM)
[2023.02.22-02.36.50:526][266]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.22-02.36.50:526][266]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.22-02.36.50:527][266]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-02.36.50:557][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030232s)
[2023.02.22-02.36.50:558][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030289s)
[2023.02.22-02.36.50:558][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.36.50:558][266]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-02.36.50:559][266]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.02.22-02.36.50:567][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.22-02.36.50:570][266]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-02.36.50:570][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-02.36.50:572][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-02.36.50:643][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.22-02.36.50:643][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.22-02.36.50:644][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.22-02.36.50:644][266]LogInit: FAudioDevice initialized.
[2023.02.22-02.36.50:644][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.22-02.36.50:644][266]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-02.36.50:649][266]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-02.36.50:662][266]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.22-10.36.50
[2023.02.22-02.36.52:498][266]LogWorld: Bringing up level for play took: 1.847661
[2023.02.22-02.36.52:500][266]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.22-02.36.52:522][266]PIE: Server logged in
[2023.02.22-02.36.52:523][266]PIE: Play in editor total start time 2.008 seconds.
[2023.02.22-02.36.52:541][266]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-02.36.52:550][267]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.22-02.36.55:501][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.36.55:501][423]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-02.36.55:502][423]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-02.36.55:505][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.36.55:509][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-02.36.55:512][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.36.55:519][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.36.55:520][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-02.36.55:522][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-02.36.55:563][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.22-02.36.55:604][424]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: ================================================
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Total job queries 103, among them cache hits 16 (15.53%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 65 distinct outputs (74.71%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: ================================================
[2023.02.22-02.37.11:004][286]Cmd: TRANSACTION UNDO
[2023.02.22-02.37.11:012][286]LogEditorTransaction: Undo Move Elements
[2023.02.22-02.37.12:058][337]LogEditorViewport: Clicking Background
[2023.02.22-02.40.48:178][227]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.22-02.40.55:660][583]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.22-02.41.06:225][  0]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.22-02.41.06:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.41.06:425][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
